Argonaut Clinical Notes : Validation Results
=========================================

err = 10, warn = 8, info = 0
Generated Fri Nov 09 07:07:49 PST 2018. FHIR version 3.6.0 for 3.0.1

 Build Errors : 163 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/CodeSystem-documentreference-category : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/StructureDefinition-us-core-diff-documentreference : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ValueSet-argonaut-clinical-note-type : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ValueSet-diagnosticreport-category : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ValueSet-documentreference-category : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/capabilitystatement-client : 1 / 2
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/capabilitystatement-server : 1 / 2
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ig : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/structuredefinition-argo-clinicalnotes : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/structuredefinition-argo-diagnosticreport : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/structuredefinition-example-dr : 0 / 0
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/guidance.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/guidance.html#/html/head/body/div/div/div/div/div/div/p/a at Line 397, column 9: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version 3.0.1" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/guidance.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 400, column 12: The link 'http://hl7.org/fhir/STU3//composition.html' for "Composition" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/guidance.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 400, column 131: The link 'http://hl7.org/fhir/STU3//documents.html' for "FHIR Documents" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/guidance.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 401, column 12: The link 'http://hl7.org/fhir/STU3//clinicalimpression.html' for "ClinicalImpression" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/guidance.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 402, column 12: The link 'http://hl7.org/fhir/STU3//diagnosticreport.html' for "DiagnosticReport" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/guidance.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 403, column 12: The link 'http://hl7.org/fhir/STU3//documentreference.html' for "DocumentReference" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/guidance.html#/html/head/body/div/div/div/div/div/div/p/a at Line 429, column 9: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version 3.0.1" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/guidance.html#/html/head/body/div/div/div/div/div/div/p/a at Line 429, column 81: The link 'http://hl7.org/fhir/STU3//clinicalimpression.html' for "ClinicalImpression" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/index.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/index.html#/html/head/body/div/div/div/div/div/div/p/a at Line 240, column 11: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version 3.0.1" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/index.html#/html/head/body/div/div/div/div/div/div/p/a at Line 252, column 315: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version 3.0.1" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-cn-plus-uscore.xml.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.xml.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/CodeSystem-documentreference-category.xml.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-example-dr.json.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/ImplementationGuide-ig.ttl.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-example-dr.xml.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/CapabilityStatement-server.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport-mappings.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/ValueSet-argonaut-clinical-note-type.ttl.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/CapabilityStatement-server.json.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/ValueSet-documentreference-category.json.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/ValueSet-argonaut-clinical-note-type.xml.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
